laptop name,GPU,Main Memory,Secondary Memory,Screen Dimension,Weight
"HP EliteBook 865 G9 16"" WUXGA AMD Ryzen 7 Pro 6850U 2.7GHz ", 64GB RAM , 2TB SSD,,"16""",1.74 kg
"Lenovo ThinkPad X1 Yoga (2018) 14"" FHD IPS Intel Core i5-8250U 1.6GHz ", 8GB RAM , 512GB SSD,,"14""",1.4 kg
Asus ZenBook S UX391UA 13.3” Intel Core i7-8550U 1.8GHz , 16GB RAM , 512GB SSD,,"13.3""",1.05 kg
"Dell Alienware M15 R4 15.6"" Intel Core i7-10870H 2.2GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 256GB SSD,"15.6""",2.5 kg
"HP EliteBook 830 G7 13.3"" Intel Core i7-10610U 1.8GHz ", 8GB RAM , 256GB SSD,,"13.3""",1.24 kg
"MSI WF66 11UI-268 15.6"" Intel Core i7-11800H 2.4GHz ", Nvidia Quadro T1200 , 16GB RAM , 512GB SSD,"15.6""",2.25 kg
"MSI WF76 11UI-647 17.3"" FHD Intel Core i7-11800H 2.4GHz ", Nvidia Quadro T1200 , 64GB RAM , 2TB SSD,"17.3""",2.6 kg
"MSI Cyborg 15 A12UCX	15.6"" FHD Intel Core i5-12450H 2GHz ", Nvidia GeForce RTX 2050 Laptop , 16GB RAM , 512GB SSD,"15.6""",1.98 kg
"Acer Aspire 7 A715-76G-5188 15.6"" Intel Core i5-12450H 2.4GHz ", Nvidia GeForce RTX 2050 Laptop , 8GB RAM , 512GB SSD,"15.6""",2.1 kg
"Lenovo Yoga C930 13.9"" UHD Intel Core i7-8550U 1.8GHz ", 16GB RAM , 1TB SSD,,"13.9""",1.38 kg
"MSI GF63 Thin 12UC 15.6"" FHD Intel Core i7-12650H 2.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 1TB SSD,"15.6""",1.86 kg
"MSI Prestige 15 A11SC-045 15.6"" UHD Intel Core i7-1195G7 2.9GHz ", Nvidia GeForce GTX 1650 Laptop , 32GB RAM , 1TB SSD,"15.6""",1.69 kg
"HP Victus 15-fb1013dx 15.6"" AMD Ryzen 5 7535HS 3.3GHz ", Nvidia GeForce RTX 2050 Laptop , 8GB RAM , 512GB SSD,"15.6""",2.29 kg
"Apple MacBook Pro 16"" Intel Core i7 2.6GHz ", 16GB RAM , 512GB SSD,,"16""",2 kg
"Huawei MateBook 16"" AMD Ryzen 7 5800H 3.2GHz ",16GB RAM , 512GB SSD,,"16""",1.99 kg
"Microsoft Surface Laptop 4 15"" Intel Core i7-1185G7 3GHz ", 32GB RAM , 1TB SSD,,"15""",1.54 kg
"Dell XPS 15 7590 15.6"" UHD OLED Intel Core i7-9750H 2.6GHz ", Nvidia GeForce GTX 1650 Laptop , 64GB RAM , 1TB SSD,"15.6""",1.8 kg
"Acer Nitro 5 AN515-46-R319 15.6"" AMD Ryzen 5 6600H 3.3GHz ", Nvidia GeForce RTX 3060 Laptop , 8GB RAM , 512GB SSD,"15.6""",2 kg
"MSI GF63 Thin 11UD 15.6"" FHD Intel Core i7-11800H 2.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 512GB SSD,"15.6""",1.86 kg
"HP EliteBook 850 G7 15.6"" Intel Core i7-10510U 1.8GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.67 kg
"Lenovo ThinkPad X1 Yoga (2018) 14"" HDR WQHD IPS Intel Core i7-8650U 1.9GHz ", 16GB , 1TB SSD,,"14""",1.4 kg
"Asus Zenbook 14 Flip OLED UN5401QA 14"" AMD Ryzen 9 5900HX 3.3GHz ", 16GB RAM , 512GB SSD,,"14""",1.4 kg
"Lenovo ThinkPad X1 Carbon (8th Gen) 14"" Intel Core i5-10210U 1.6GHz ", 8GB RAM , 256GB SSD,,"14""",1.09 kg
"Acer Book RS Porsche Design 14"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 1TB SSD,,"14""",1.5 kg
"Lenovo ThinkPad Z16 16"" AMD Ryzen 9 Pro 6950H 3.3GHz ", AMD Radeon RX 6500M , 32GB RAM , 2TB SSD,"16""",1.94 kg
Acer Switch 7 13.5” Intel Core i7-8550U 1.8GHz , 16GB , 512GB SSD,,"13.5""",1.6 kg
Xiaomi RedmiBook Pro 14 Intel Core i5-1135G7 2.4GHz , 16GB RAM , 512GB SSD,,"14""",1.46 kg
"Huawei MateBook 16s (2022) 16"" Intel Core i9-12900H 2.5GHz ", 16GB RAM , 1TB SSD,,"16""",1.9 kg
"Apple MacBook Air (2022) 13.6"" Apple M2 8-core ", 24GB RAM , 2TB SSD,,"13.6""",1.24 kg
"Dell XPS 13 13.3"" Intel Core i7-8550U 1.8GHz ", 16GB , 512GB SSD,,"13.3""",1.21 kg
"MSI Stealth 15M 15.6"" Intel Core i7-1185G7 1.2GHz ", Nvidia GeForce RTX 2060 Max-Q Laptop , 16GB RAM , 512GB SSD,"15.6""",1.69 kg
"Samsung Galaxy Book2 Pro 360 15.6"" Intel Core i7-1260P 2.1GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.41 kg
"Samsung Galaxy Book3 15.6"" Intel Core i7-1355U 1.7GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.6 kg
"MSI Katana GF66 12UCOK 15.6"" FHD Intel Core i7-12650H 2.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.25 kg
"Lenovo ThinkBook 15 Gen 4 15.6"" FHD Intel Core i3-1215U 1.2GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.7 kg
"HP EliteBook 830 G7 13.3"" Intel Core i5-10310U 1.7GHz ", 8GB RAM , 256GB SSD,,"13.3""",1.24 kg
"Huawei MateBook X Pro (2021) 13.9"" Intel Core i5-1135G7 2.4GHz ", 16GB RAM , 512GB SSD,,"13.9""",1.33 kg
"Acer Nitro V 15 (2023) 15.6"" Intel Core i5-13420H 2.1GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.11 kg
"Microsoft Surface Laptop 5 13.5"" Intel Core i7-1255U 1.7GHz ", 16GB RAM , 512GB SSD,,"13.5""",1.54 kg
"Acer Nitro 5 AN517-54-79L1 17.3"" Intel Core i7-11800H 2.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 1TB SSD,"17.3""",2.72 kg
"Acer Nitro 5 AN517-55-56G1 17.3"" Intel Core i5-12500H 2.5GHz ", Nvidia GeForce RTX 3050 Laptop , 8GB RAM , 512GB SSD,"17.3""",3 kg
"Apple MacBook Pro (2018) 15"" Touch Bar & Touch ID ", Intel Core i9 2.9GHz , 32GB RAM , 4TB SSD,"15.4""",1.83 kg
"Samsung Galaxy Book2 15.6"" Intel Core i5-1235U 1.3GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.57 kg
"Samsung Galaxy Book Flex2 Alpha 13.3"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 512GB SSD,,"13.3""",1.19 kg
"Apple MacBook Air (2020) 13.3"" Apple M1 ", 8GB RAM , 512GB SSD,,"13.3""",1.29 kg
"Acer Swift 3X 14"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 1TB SSD,,"14""",1.4 kg
"Dell Latitude 7310 13.3"" Intel Core i5-10310U 1.7GHz ", 16GB RAM , 256GB SSD,,"13.3""",1.32 kg
"Infinix Zero Book Ultra 15.6"" Intel Core i9-12900H 2.5GHz ", 32GB RAM , 1TB SSD,,"15.6""",1.8 kg
"Acer Nitro V 15 (2023) 15.6"" Intel Core i5-13420H 2.1GHz ", Nvidia GeForce RTX 2050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.11 kg
"Microsoft Surface Laptop Studio 14.4"" Intel Core i5-11300H 3.1GHz ", 16GB RAM , 512GB SSD,,"14.4""",1.74 kg
Razer Book 13 Intel Core i5-1135G7 2.4GHz , 8GB RAM , 256GB SSD,,"13.4""",1.34 kg
"Samsung Galaxy Book Flex2 Alpha 13.3"" Intel Core i5-1135G7 2.4GHz ", 8GB RAM , 256GB SSD,,"13.3""",1.19 kg
"Microsoft Surface Laptop 5 13.5"" Intel Core i5-1235U 1.3GHz ", 16GB RAM , 512GB SSD,,"13.5""",1.54 kg
"HP Victus 16z-e000 16.1"" AMD Ryzen 5 5600H 3.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 64GB RAM , 1TB SSD,"16.1""",2.47 kg
"Acer Aspire 5 15.6"" Intel Core i5-1135G7 2.4GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.65 kg
Lenovo ThinkPad X13 Intel Core i7-10510U 1.8GHz , 16GB RAM , 512GB SSD,,"13.3""",1.29 kg
"Samsung Galaxy Book LTE 15.6"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.55 kg
"Lenovo ThinkPad P53 15.6"" FHD Intel Core i5-9400H 2.5GHz ", 8GB RAM , 256GB SSD,,"15.6""",2.5 kg
"Huawei MateBook X Pro (2021) 13.9"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 1TB SSD,,"13.9""",1.33 kg
"Microsoft Surface Laptop 4 13.5"" Intel Core i7-1185G7 3GHz ", 32GB RAM , 1TB SSD,,"13.5""",1.29 kg
"Dell G15 5515 15.6"" AMD Ryzen 7 5800H 3.2GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.45 kg
Xiaomi RedmiBook Pro 15 Intel Core i5-11300H 3.1GHz , 16GB RAM , 512GB SSD,,"15.6""",1.79 kg
"MSI Crosshair 15 A11UDK-1099 15.6"" FHD Intel Core i7-11800H 2.4GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 8GB RAM , 512GB SSD,"15.6""",2.1 kg
"Acer Aspire 5 17.3"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 512GB SSD,,"17.3""",2.6 kg
"LG Gram 15 (2018) 15.6"" Intel Core i7-8550U 1.8GHz ", 16GB , 1TB SSD,,"15.6""",1.09 kg
"HP Victus 15-fb0004np 15.6"" AMD Ryzen 5 5600H 3.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.29 kg
"Lenovo ThinkPad P1 15.6"" FHD Intel Core i7-8750H 2.2GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.7 kg
"Samsung Galaxy Book Flex 13.3"" Intel Core i7-1065G7 1.3GHz ", 8GB RAM , 512GB SSD,,"13.3""",1.16 kg
Lenovo ThinkPad X13 AMD Ryzen 5 Pro 4650U 2.1GHz , 16GB RAM , 256GB SSD,,"13.3""",1.29 kg
"Framework Performance 13.5"" Intel Core i7-1185G7 3GHz ", 16GB RAM , 512GB SSD,,"13.5""",1.3 kg
"Xiaomi Mi NoteBook Ultra 15.6"" Intel Core i7-11370H 3.3GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.7 kg
Acer Swift Edge 16 OLED AMD Ryzen 7 Pro 6850U 2.7GHz , 16GB RAM , 1TB SSD,,"16""",1.17 kg
"Samsung Galaxy Book Flex 15.6"" Intel Core i7-1065G7 1.3GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.52 kg
"Acer Nitro 5 AN515-57 15.6"" Intel Core i5-11400H 2.7GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"15.6""",3.68 kg
Huawei MateBook D 16 AMD Ryzen 7 4800H 2.9GHz , 16GB RAM , 512GB SSD,,"16.1""",1.74 kg
"Apple MacBook Air (2024) 15.3"" Apple M3 (8-core CPU ", 10-core GPU) , 24GB RAM , 2TB SSD,"15.3""",1.51 kg
"Asus VivoBook 16X K3605ZF 16"" WUXGA Intel Core i5-12450H 2GHz ", Nvidia GeForce RTX 2050 Laptop , 8GB RAM , 512GB SSD,"16""",1.8 kg
"Dell XPS 13 (2020) 13.4"" Intel Core i7-1065G7 1.3GHz ", 32GB RAM , 1TB SSD,,"13.4""",1.27 kg
Microsoft Surface Pro X SQ2,,,,"13""",774 g
Razer Blade Stealth 13 FHD Intel Core i7-1165G7 2.8GHz , 16GB RAM , 512GB SSD,,"13.3""",1.41 kg
"Asus Zenbook 15 OLED UM3504 15.6"" AMD Ryzen 7 7735U 2.7GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.4 kg
"Apple MacBook Pro (2022) 13"" Apple M2 8-core ", 24GB RAM , 2TB SSD,,"13.3""",1.4 kg
"Acer Aspire 5 14"" Intel Core i7-1165G7 2.8GHz ", 8GB RAM , 512GB SSD,,"14""",1.7 kg
"HP Omen (2020) 15.6"" AMD Ryzen 7 4800H 2.9GHz ", 16GB RAM , 1TB SSD,,"15.6""",2.36 kg
"HP EliteBook 865 G9 16"" WUXGA AMD Ryzen 5 Pro 6650U 2.9GHz ", 64GB RAM , 2TB SSD,,"16""",1.74 kg
Samsung Galaxy Book Pro 15 Intel Core i7-1165G7 2.8GHz , 16GB RAM , 512GB SSD,,"15.6""",1.07 kg
"Lenovo IdeaPad C340 14"" Intel Core i5-8265U 1.6GHz ", 4GB RAM , 512GB SSD,,"14""",1.65 kg
"Lenovo IdeaPad Flex 5 Gen 8 16"" WUXGA AMD Ryzen 7 7730U 2GHz ", 16GB RAM , 512GB SSD,,"16""",2.1 kg
"HP EliteBook 850 G7 15.6"" Intel Core i7-10610U 1.8GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.67 kg
"Acer Aspire 5 15.6"" AMD Ryzen 5 5500U 2.1GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.8 kg
"MSI GF63 Thin 11UC 15.6"" FHD Intel Core I7-11800H 2.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",1.86 kg
"LG Gram 17"" Intel Core i7-1065G7 1.3GHz ", 16GB RAM , 1TB SSD,,"17""",1.35 kg
"Acer Aspire 5 A515-57-7207 15.6"" Intel Core i7-12650H 2.3GHz ", 24GB RAM , 1TB SSD,,"15.6""",1.76 kg
"HP EliteBook 865 G9 16"" WUXGA AMD Ryzen 5 6600U 2.9GHz ", 64GB RAM , 2TB SSD,,"16""",1.74 kg
"Gigabyte G7 KE 17.3"" FHD Intel Core i5-12500H 2.5GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"17.3""",2.49 kg
"HP Omen (2020) 15.6"" Intel Core i7-10750H 2.6GHz ", 16GB RAM , 512GB SSD,,"15.6""",2.36 kg
"Lenovo ThinkPad T14 Gen 1 14"" Intel Core i7-10610U 1.8GHz ", 32GB RAM , 512GB SSD,,"14""",1.55 kg
"MSI Summit B14 A11MOT-249IN 14"" FHD Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 1TB SSD,,"14""",1.3 kg
"MSI Prestige 15 A11SCX-217 15.6"" UHD Intel Core i7-1185G7 3GHz ", Nvidia GeForce GTX 1650 Laptop , 32GB RAM , 1TB SSD,"15.6""",1.69 kg
"MSI GF63 Thin 12UDX 15.6"" FHD Intel Core i5-12450H 2GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",1.86 kg
"Asus ExpertBook B1 14"" Intel Core i5-1135G7 2.4GHz ", 16GB RAM , 512GB SSD,,"14""",1.45 kg
"HP Pavilion (2021) 14"" Intel Core i5-1135G7 2.4GHz ", 16GB RAM , 512GB SSD,,"14""",1.41 kg
"Dell XPS 13 13.3"" Intel Core i7-8550U 1.8GHz ", 16GB , 1TB SSD,,"13.3""",1.21 kg
Asus Vivobook 15 K513 Intel Core i7-1165G7 2.8GHz , 16GB RAM , 256GB SSD + 1TB HDD,,"15.6""",1.8 kg
"LG Gram 2-in-1 (2022) 14T90Q 14"" WUXGA Intel Core i7-1260P 2.1GHz ", 16GB RAM , 1TB SSD,,"14""",1.25 kg
"Dell Inspiron 14 Plus 7420 14"" Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"14""",1.68 kg
"Acer Swift 3X 14"" Intel Core i5-1135G7 2.4GHz ", 8GB RAM , 512GB SSD,,"14""",1.4 kg
"HP Victus 16-d0538la 16"" Intel Core i5-11400H 2.7GHz ", Nvidia GeForce GTX 1650 Laptop , 8GB RAM , 512GB SSD,"16.1""",2.46 kg
"HP Pavilion (2021) 14"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 1TB SSD,,"14""",1.41 kg
"Huawei MateBook D 14 (2022) 14"" Intel Core i7-1260P 2.1GHz ", 16GB RAM , 512GB SSD,,"14""",1.38 kg
"Microsoft Surface Book 3 13.5"" Intel Core i5-1035G7 ", 8GB RAM , 256GB SSD,,"13.5""",1.53 kg
"Samsung Galaxy Book2 Pro 13.3"" Intel Core i7-1260P 2.1GHz ", 16GB RAM , 1TB SSD,,"13.3""",870 g
Lenovo ThinkPad X13 Intel Core i5-10210U 1.6GHz , 8GB RAM , 256GB SSD,,"13.3""",1.29 kg
"Huawei MateBook 16"" AMD Ryzen 5 5600H 3.3GHz ", 16GB RAM , 512GB SSD,,"16""",1.99 kg
"Asus ExpertBook B1 14"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.45 kg
Samsung Galaxy Book Pro 15 Intel Core i5-1135G7 2.4GHz , 8GB RAM , 512GB SSD,,"13.3""",870.9 g
"Gigabyte G5 KE 15.6"" FHD Intel Core i5-12500H 2.5GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"15.6""",1.99 kg
"Xiaomi Redmi G Pro 16.1"" AMD Ryzen 5 6600H 3.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"16.1""",2.66 kg
"Microsoft Surface Pro 7 12.3"" Intel Core i3-1005G1 1.2GHz ", 4GB RAM , 128GB SSD,,"12.3""",775 g
Samsung Galaxy Book Pro 13 Intel Core i5-1135G7 2.4GHz , 8GB RAM , 256GB SSD,,"13.3""",889 g
Xiaomi RedmiBook Pro 14 Intel Core i7-1165G7 2.8GHz , 16GB RAM , 512GB SSD,,"14""",1.46 kg
"Lenovo ThinkBook 14 Gen 4 14"" FHD AMD Ryzen 7 5825U 2GHz ", 16GB RAM , 1TB SSD,,"14""",1.4 kg
"MSI GF63 Thin 12UCX 15.6"" FHD Intel Core i5-12450H 2GHz ", Nvidia GeForce RTX 2050 Laptop , 8GB RAM , 512GB SSD,"15.6""",1.86 kg
Asus VivoBook S14 S435 Intel Core i5-1135G7 2.4GHz , 16GB RAM , 1TB SSD,,"14""",1.3 kg
"Acer Nitro 5 AN515-45-R9GZ 15.6"" AMD Ryzen 5 5600H 3.3GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.3 kg
"Asus ROG Zephyrus G14 GA401 14"" AMD Ryzen 7 5800HS 2.8GHz ", Nvidia GeForce GTX 1650 Laptop , 8GB RAM , 1TB SSD,"14""",1.6 kg
"MSI WF65 10TJ-443 15.6"" FHD Intel Core i7-10750H 2.6GHz ", Nvidia Quadro T2000 , 64GB RAM , 8TB SSD,"15.6""",1.86 kg
"Dell Latitude 7410 14"" Intel Core i7-10610U 1.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.3 kg
"HP Spectre x360 13.3"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 1TB SSD,,"13.3""",1.27 kg
"Lenovo Legion Slim 7i 15.6"" Intel Core i5-10300H 2.5GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.8 kg
Microsoft Surface Pro X SQ1,,,,"13""",774 g
"MSI Stealth 15M 15.6"" Intel Core i7-1185G7 1.2GHz ", Nvidia GeForce GTX 1660 Ti Max-Q Laptop , 16GB RAM , 512GB SSD,"15.6""",1.69 kg
Asus ROG Strix G17 Intel Core i7-10875H 2.3GHz , 16GB RAM , 1TB SSD,,"17.3""",2.85 kg
"Asus ROG Zephyrus S17 (2020) GX701 17.3"" FHD Intel Core i7-10875H 2.3GHz ", Nvidia GeForce RTX 2080 Super Max-Q Laptop , 32GB RAM , 1TB SSD,"17.3""",2.6 kg
Samsung Galaxy Book Pro 13 Intel Core i7-1165G7 2.8GHz , 8GB RAM , 512GB SSD,,"13.3""",870.9 g
"Acer Nitro 5 AN515-58-508X 15.6"" Intel Core i5-12500H 2.5GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.5 kg
"HP Spectre x360 13.3"" Intel Core i5-1135G7 2.4GHz ", 8GB RAM , 512GB SSD,,"13.3""",1.27 kg
"Samsung Galaxy Book LTE 15.6"" Intel Core i5-1135G7 2.4GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.55 kg
"Dell Latitude 7430 14"" Intel Core i7-1265U 1.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.27 kg
"Asus Zenbook 14 Flip OLED UP3404 14"" Intel Core i5-1340P 1.9GHz ", 16GB RAM , 512GB SSD,,"14""",1.5 kg
"Asus VivoBook Pro 15 OLED K6500ZC 15.6"" Intel Core i5-12450H 2GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 512GB SSD,"15.6""",1.8 kg
"Lenovo ThinkBook 14 Gen 6 14"" Intel Core i3-1315U 1.2GHz ", 16GB RAM , 1TB SSD,,"14""",1.38 kg
"Huawei MateBook E (2022) 12.6"" Intel Core i3-1110G4 1.8GHz ", 8GB RAM , 128GB SSD,,"12.6""",709 g
"Samsung Galaxy Book2 Pro 360 13.3"" Intel Core i7-1165G7 2.1GHz ", 16GB RAM , 512GB SSD,,"13.3""",2.29 kg
"Xiaomi Mi NoteBook Ultra 15.6"" Intel Core i5-11300H 3.1GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.7 kg
"Dell Inspiron 16 Plus 7610 16"" Intel Core i5-11400H 2.7GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"16""",2.01 kg
"Microsoft Surface Laptop 4 13.5"" Intel Core i5-1135G7 2.4GHz ", 16GB AM , 512GB SSD,,"13.5""",1.29 kg
"HP Dragonfly Folio G3 13.5"" WUXGA Plus Intel Core i7-1265U 1.8GHz ", 32GB RAM , 1TB SSD,,"13.5""",1.4 kg
Asus ZenBook 13 OLED UX325 Intel Core i7-1165G7 2.8GHz , 16GB RAM , 1TB SSD,,"13.3""",1.11 kg
"Asus ROG Zephyrus G14 GA401II 14"" AMD Ryzen 5 4600HS 3GHz ", 8GB RAM , 512GB SSD,,"14""",1.6 kg
"HP ProBook 455 G10 15.6"" AMD Ryzen 7 7730U 2GHz ", 32GB RAM , 1TB SSD,,"15.6""",1.74 kg
"Lenovo Yoga C630 13.3"" Qualcomm Snapdragon 850 8GB RAM ", 256GB SSD,,,"13.3""",1.2 kg
"Lenovo IdeaPad Gaming 3 15ACH6 15.6"" AMD Ryzen 5 5500H 3.3GHz ", Nvidia GeForce RTX 2050 Laptop , 16GB RAM , 512GB RAM,"15.6""",2.25 kg
"Asus TUF Gaming F15 (2023) 15.6"" Intel Core i5-11400H 2.7GHz ", Nvidia GeForce RTX 2050 Laptop , 8GB RAM , 512GB SSD,"15.6""",8GB
Asus VivoBook S14 S435 Intel Core i7-1165G7 2.8GHz , 8GB RAM , 512GB SSD,,"14""",1.3 kg
"Dell Inspiron 16 7620 2-in-1 16"" Intel Core i5-1235U 1.3GHz ", 16GB RAM , 512GB SSD,,"16""",2.19 kg
"HP Envy 17-cw1097nr 17.3"" Intel Core Ultra 7 155U 1.7GHz ", Nvidia GeForce RTX 3050 Laptop , 32GB RAM , 1TB SSD,"17.3""",2.52 kg
"HP Dragonfly Folio G3 13.5"" WUXGA Plus Intel Core i7-1255U 1.7GHz ", 32GB RAM , 1TB SSD,,"13.5""",1.4 kg
Lenovo Legion 5i 15 Intel Core i5-10300H 2.5GHz , Nvidia GeForce GTX 1650 Ti Laptop , 8GB RAM , 512GB SSD,"15.6""",2.3 kg
"Huawei MateBook E (2022) 12.6"" Intel Core i5-1130G7 1.8GHz ", 16GB RAM , 512GB SSD,,"12.6""",709 g
Lenovo ThinkPad P52S 15.6” Intel Core i7-8550U 1.8GHz , 8GB RAM , 256GB SSD,,"15.6""",1.95 kg
"Lenovo ThinkPad P52S 15.6"" Intel Core i7-8550U 1.8GHz ", 32GB RAM , 1TB SSD,,"15.6""",1.95 kg
Lenovo ThinkPad P52S 15.6” Intel Core i7-8650U 1.9GHz , 16GB RAM , 1TB SSD,,"15.6""",1.95 kg
Lenovo Legion 5i 15 Intel Core i5-10300H 2.5GHz , Nvidia GeForce GTX 1660 Ti Laptop , 8GB RAM , 128GB SSD,"15.6""",2.3 kg
Asus ZenBook 14 UM425QA AMD Ryzen 7 5800H 3.2GHz , 16GB RAM , 512GB SSD,,"14""",1.3 kg
Lenovo ThinkPad X13 AMD Ryzen 7 Pro 4750U 1.7GHz , 16GB RAM , 1TB SSD,,"13.3""",1.29 kg
"Acer Aspire 5 15.6"" AMD Ryzen 5 3500U 2.1GHz ", 8GB RAM , 128GB SSD,,"15.6""",1.8 kg
"Apple MacBook Pro 16"" Intel Core i9 2.3GHz ", 16GB RAM , 1TB SSD,,"16""",2 kg
"Toshiba Portege X30-D1352 13.3"" Intel Core i5-7300U 2.6GHz ", 8GB , 256GB SSD,,"13.3""",1.05 kg
"HP Elite Dragonfly 13.3"" Intel Core i7-8665U 1.9GHz ", 16GB RAM , 256GB SSD,,"13.3""",997.9 g
"MSI GF63 Thin 11UC 15.6"" FHD Intel Core i5-11400H 2.7GHz ", Nvidia GeForce RTX 3050 Laptop , 32GB RAM , 256GB SSD,"15.6""",1.86 kg
"Dell Latitude 7285 12.3"" Intel Core i5-7Y57 1.20GHz ", 16GB , 256GB SSD,,"12.3""",2.99 kg
"MSI GF63 Thin 11UCX 15.6"" FHD Intel Core i5-11400H 2.7GHz ", Nvidia GeForce RTX 2050 Laptop , 8GB RAM , 512GB SSD,"15.6""",1.86 kg
"Asus TUF Gaming F15 (2021) 15.6"" Intel Core i7-10870H 2.2GHz ", Nvidia GeForce GTX 1660 Ti Laptop , 16GB RAM , 1TB SSD,"15.6""",2.3 kg
"MSI Cyborg 15 A12UDX	15.6"" FHD Intel Core i7-12650H 2.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",1.98 kg
Samsung Galaxy Book S,,,,"13.3""",960 g
"Lenovo IdeaPad C340 14"" Intel Core i7-8565U 1.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.65 kg
"Lenovo ThinkBook 13x Gen 2 13.3"" WQXGA Intel Core i7-1255U 1.7GHz ", 16GB RAM , 1TB SSD,,"13.3""",1.21 kg
"Acer Nitro V 15 (2023) 15.6"" Intel Core i5-13420H 2.1GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.11 kg
"Lenovo IdeaPad 1 15AMN7 15.6"" AMD Ryzen 5 7520U 2.8GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.58 kg
Asus ZenBook 14 UM425QA AMD Ryzen 5 5600H 3.3GHz , 8GB RAM , 512GB SSD,,"14""",1.3 kg
"Honor MagicBook 16 Pro 16.1"" HYM-W76 AMD Ryzen 7 5800H 3.2GHz ", Nvidia GeForce GTX 1650 Laptop , 16GB RAM , 512GB SSD,"16.1""",1.87 kg
"Dell Alienware Area-51m R2 17.3"" Intel Core i7-10700 2.9GHz ", 16GB RAM , 512GB SSD,,"17.3""",4.7 kg
"Acer Predator Helios 300 17.3"" Intel Core i7-10750H 2.6GHz ", 16GB RAM , 1TB HDD + 512GB SSD,,"17.3""",2.9 kg
"Lenovo IdeaPad C340 15.6"" Intel Core i5-8265U 1.6GHz ", 4GB RAM , 512GB SSD,,"15.6""",2 kg
